player,pa_tbf,contestant,draft_year,key_bbref_minors,internal_id
Travis Blankenhorn,37,b_lindbergh,2023,blanke002tra,5512
J.B. Shuck,0,b_lindbergh,2017,shuck-001jac,2350
Rafael Ortega,330,b_lindbergh,2021,ortega002raf,4676
Clint Coulter,0,s_miller,2019,coulte000cli,1145
Christin Stewart,0,b_clemens,2023,stewar004chr,1110
Casey Lawrence,106,j_sullivan,2018,lawren001cas,934
Casey Kotchman,0,s_miller,2016,kotchm001cas,931
Jose Marmolejos,115,s_miller,2020,godoy-000jos,3143
Ryan Merritt,0,s_miller,2020,merrit000rya,5024
Kyle Ryan,263,s_miller,2019,ryan--001kyl,3581
Jonathan Sanchez,0,s_miller,2014,sanche002jon,3016
Brandon Allen,0,s_miller,2015,allen-002bra,613
Jean Machi,0,s_miller,2016,machi-001jea,2641
Jonathan Villar,0,b_lindbergh,2023,villan001jon,3022
Brent Honeywell,235,m_rowley,2023,honeyw002bre,672
Kohl Stewart,0,b_lindbergh,2020,stewar000koh,3527
Forrest Snow,0,j_sullivan,2018,snow--001for,1995
Sicnarf Loopstock,0,m_rowley,2020,loopst000sic,5264
Allen Craig,0,j_sullivan,2019,craig-002all,237
Christian Lopes,0,b_lindbergh,2018,lopes-000chr,1101
Tyler White,0,b_lindbergh,2022,white-002tyl,5664
Richard Rodriguez,279,s_miller,2018,rodrig010ric,4803
Socrates Brito,0,s_miller,2020,brito-001soc,5278
Lisalverto Bonilla,172,b_lindbergh,2017,bonill001lis,3649
Caleb Gindl,0,s_miller,2015,gindl-001cal,825
Daniel Ponce de Leon,0,b_clemens,2023,ponced001dan,1371
Jairo Diaz,245,j_sullivan,2019,diaz--003jai,2429
Nick Noonan,24,s_miller,2015,noonan001nic,4400
Blake Perkins,168,m_rowley,2023,perkin000bla,547
Johneshwy Fargas,0,b_lindbergh,2022,fargas000joh,2953
Michael McKenry,0,b_lindbergh,2017,mckenr001mic,4112
Radhames Liz,106,s_miller,2015,liz---001rad,4661
Rafael Ortega,202,b_lindbergh,2016,ortega002raf,4677
Daniel Zamora,0,m_rowley,2023,zamora000dan,1385
Steven Tolleson,189,s_miller,2014,tolles001ste,5326
R.J. Alaniz,72,j_sullivan,2019,alaniz001rub,4954
Zach Muckenhirn,31,b_clemens,2023,mucken000zac,6001
Matt Szczur,0,m_rowley,2020,szczur001mat,4009
Ryan Carpenter,107,s_miller,2018,carpen001rya,4978
Joe Gatto,0,m_rowley,2021,gatto-000joe,2852
Pedro Strop,10,b_lindbergh,2021,strop-001ped,4603
Casey Sadler,0,m_rowley,2023,sadler001cas,939
Ross Wolf,0,s_miller,2014,wolf--001ros,4947
Gosuke Katoh,0,b_lindbergh,2020,katoh-000gos,2149
Kyle Zimmer,102,b_lindbergh,2019,zimmer000kyl,3593
Matt Shoemaker,0,b_lindbergh,2022,shoema002mat,4000
Nick Plummer,31,m_rowley,2022,plumme000nic,4403
Dillon Thomas,14,m_rowley,2022,thomas000dil,1587
Chris Carter,0,s_miller,2018,carter001ver,1026
Michael Choice,0,b_lindbergh,2017,choice001mic,4083
Ben Francisco,0,s_miller,2014,franci001lou,500
Hernan Iribarren,0,s_miller,2017,iribar001her,2269
Anthony Bemboom,59,b_clemens,2022,bemboo000ant,369
Dwight Smith Jr.,0,b_lindbergh,2021,smith-000dwi,1701
Jake Marisnick,83,b_clemens,2023,marisn001jac,2476
Tim Federowicz,14,s_miller,2017,federo001tim,5435
Pat Venditte,119,s_miller,2015,vendit001pat,4552
Aaron Laffey,0,s_miller,2014,laffey001aar,23
Kevin Comer,0,b_lindbergh,2018,comer-000kev,3475
Blake Wood,330,b_lindbergh,2016,wood--001bla,554
Alexander Guillen,0,b_lindbergh,2021,guille000ado,201
Scott Schebler,34,b_lindbergh,2021,schebl001sco,5156
Sam McWilliams,0,b_lindbergh,2021,mcwill000sam,5086
Ariel Hernandez,0,j_sullivan,2019,hernan002ari,415
Ezequiel Carrera,73,s_miller,2014,carrer001eze,1953
Dylan Unsworth,0,s_miller,2018,unswor001dyl,1712
Tyler Heineman,0,m_rowley,2021,heinem000tyl,5612
Erik Johnson,0,s_miller,2018,johnso009eri,1913
Ty Blach,193,b_clemens,2022,blach-000ty-,5581
Trey Haley,0,b_lindbergh,2016,haley-001cur,5563
Mickey Jannis,0,b_lindbergh,2020,jannis001mic,4138
Santiago Casilla,0,b_lindbergh,2019,casill001san,5115
Greg Holland,112,m_rowley,2020,hollan001gre,2170
Max Moroff,0,b_lindbergh,2020,moroff000max,4046
Sam Clay,214,m_rowley,2021,clay--000sam,5072
Travis Blackley,0,b_lindbergh,2014,blackl001tra,5511
Ben Rowen,0,b_lindbergh,2017,rowen-001ben,508
Cristhian Adames,0,s_miller,2018,adames001cri,1262
Stephen Piscotty,0,b_clemens,2023,piscot001ste,5300
Patrick Wisdom,2,m_rowley,2020,wisdom000pat,4570
Anthony Recker,112,s_miller,2016,recker001ant,390
Pedro Payano,0,m_rowley,2020,payano000ped,4598
Danny Coulombe,13,s_miller,2020,coulom001dan,1351
Colten Brewer,49,s_miller,2018,brewer000col,1201
Mason Williams,34,b_lindbergh,2019,willia001mas,3914
David Aardsma,129,s_miller,2015,aardsm001dav,1441
Maikel Franco,388,b_clemens,2022,franco001mai,3816
Pablo Reyes,198,b_lindbergh,2023,reyes-004pab,4518
Shed Long Jr.,0,b_clemens,2022,long--000she,5257
Brett Oberholtzer,0,s_miller,2017,oberho001bre,691
Rymer Liriano,0,b_lindbergh,2019,lirian001rym,5060
Ronny Rodriguez,206,b_lindbergh,2018,rodrig003ron,4936
Zach McAllister,0,s_miller,2019,mcalli001zac,5965
Jaff Decker,62,s_miller,2017,decker001jaf,6013
